			1.68 1.67 1.65 1.64 
			1.63 1.62 1.60 1.59 
			1.59 1.60 1.61 1.61 
			1.59 1.57 1.55 1.52 
			1.50 1.48 1.46 1.45 
			1.43 1.42 1.40 1.39 
			1.37 1.36 1.35 1.36 
			1.38 1.40 1.44 1.44 
			1.37 1.29 1.25 1.21 
			1.17 1.15 1.14 1.15 
			1.15 1.15 1.15 1.15 
			1.15 1.14 1.14 1.16 
			1.20 1.24 1.28 1.31 
			1.27 1.21 1.16 1.13 
			1.10 1.07 1.06 1.04 
			1.06 1.08 1.05 0.98 
			0.96 0.96 0.96 0.97 
			0.96 0.98 1.00 0.99 
			0.97 0.95 0.93 0.92 
			0.88 0.86 0.87 0.88 
			0.88 0.88 0.88 0.87 
			0.87 0.86 0.88 0.90 
			1.48 1.27 [258:365] 0.00 
Lower Monumental Pool: Mean Fish Length vs Julian Day for stock: Snake River Steelhead  Start Date: 108   [*] 0.00
Lower Monumental Pool: Fish Passage vs Julian Day for stock: Snake River Steelhead  Start Date: 108   0.00 0.00 0.00 0.03 
			0.36 1.60 4.42 9.17 
			16.46 26.71 43.02 58.59 
			73.63 92.68 88.74 76.66 
			68.42 63.28 55.52 51.08 
			50.28 51.32 51.21 50.59 
			46.56 48.10 49.98 46.23 
			44.41 38.45 27.32 25.82 
			20.04 17.55 17.53 17.86 
			18.04 19.84 20.17 17.30 
			16.28 15.38 12.87 12.12 
			11.79 10.83 10.16 10.73 
			10.64 10.44 10.41 10.50 
			10.84 10.89 10.32 9.89 
			9.30 8.97 8.78 8.21 
			7.63 7.83 7.38 7.10 
			7.07 7.04 6.70 6.12 
			6.32 6.80 6.61 6.34 
			6.42 6.30 6.15 6.02 
			6.15 6.28 6.10 6.10 
			5.97 5.77 5.59 5.43 
			5.28 5.15 5.05 5.01 
			4.93 4.78 4.63 4.54 
			4.53 4.55 4.52 4.44 
			4.40 4.56 4.41 4.25 
			4.18 3.88 3.46 3.37 
			3.33 3.28 3.35 3.65 
			3.66 3.33 3.19 3.38 
			3.49 3.37 3.24 3.14 
			2.97 2.75 2.78 2.83 
			2.84 2.84 2.85 2.75 
			2.61 2.47 2.56 2.57 
			2.57 2.58 2.45 2.35 
			2.42 2.28 2.11 1.94 
			1.88 1.89 1.92 1.96 
			2.07 2.22 2.26 2.13 
			2.04 2.01 2.00 2.02 
			2.04 2.05 2.05 2.03 
			1.99 1.96 1.93 1.90 
			1.88 1.87 1.85 1.84 
			1.83 1.88 1.95 1.86 
			1.78 1.74 1.71 1.69 
			1.68 1.66 1.64 1.63 
			1.62 1.61 1.59 1.58 
			1.60 1.68 1.68 1.68 
			1.67 1.64 1.61 1.57 
			1.51 1.50 1.49 1.47 
			1.45 1.43 1.41 1.39 
			1.37 1.36 1.34 1.35 
			1.40 1.47 1.50 1.50 
			1.43 1.31 1.25 1.22 
			1.17 1.11 1.08 1.08 
			1.09 1.10 1.11 1.11 
			1.11 1.11 1.11 1.12 
			1.19 1.32 1.40 1.37 
			1.33 1.29 1.30 1.31 
			1.20 1.12 1.07 1.04 
			1.02 1.02 1.04 1.03 
			0.99 0.95 0.93 0.93 
			0.94 0.94 0.96 1.07 
			0.91 0.90 0.92 0.91 
			0.90 0.88 0.85 0.84 
			0.84 0.85 0.84 0.77 
			0.80 0.90 0.89 0.87 
			0.88 2.32 [258:365] 0.00 
Ice Harbor Pool: Mean Fish Length vs Julian Day for stock: Snake River Steelhead  Start Date: 108   [*] 0.00
Ice Harbor Pool: Fish Passage vs Julian Day for stock: Snake River Steelhead  Start Date: 108   0.00 0.00 0.00 0.00 
			0.00 0.02 0.16 0.79 
			2.85 8.05 18.68 35.26 
			50.02 69.28 85.72 77.97 
			73.35 63.08 57.46 54.05 
			53.74 55.71 58.78 55.54 
			51.72 52.16 58.94 54.38 
			54.02 46.15 36.29 23.64 
			22.91 17.83 16.14 17.30 
			17.91 19.23 20.51 18.36 
			17.17 15.85 14.32 12.14 
			10.79 9.77 10.05 10.00 
			10.15 10.35 10.25 10.14 
			10.16 10.25 9.87 10.67 
			10.19 9.49 8.97 8.23 
			7.36 7.17 6.67 6.89 
			6.88 6.96 6.59 5.80 
			5.96 6.64 6.66 6.27 
			6.17 6.16 6.17 6.12 
			6.06 6.14 5.94 6.13 
			6.43 6.27 5.99 5.72 
			5.50 5.32 5.17 4.94 
			4.53 4.70 5.02 4.89 
			4.66 4.50 4.44 4.42 
			4.40 4.66 4.75 4.56 
			4.32 3.83 3.64 3.44 
			3.18 3.37 3.38 3.34 
			3.49 3.41 3.39 3.25 
			3.30 3.63 3.37 3.02 
			3.01 2.99 2.87 2.75 
			2.72 2.74 2.75 2.71 
			2.52 2.48 2.48 2.62 
			2.67 2.51 2.33 2.34 
			2.33 2.29 2.12 1.88 
			1.77 1.76 1.76 1.79 
			1.82 1.86 1.93 2.02 
			2.08 2.08 2.04 2.00 
			1.98 1.97 1.97 1.98 
			1.98 1.97 1.96 1.93 
			1.90 1.88 1.86 1.84 
			1.82 1.83 1.95 1.90 
			1.80 1.75 1.72 1.70 
			1.68 1.66 1.65 1.63 
			1.61 1.60 1.59 1.58 
			1.56 1.55 1.56 1.67 
			1.80 1.80 1.75 1.64 
			1.46 1.42 1.53 1.58 
			1.56 1.51 1.47 1.43 
			1.40 1.37 1.35 1.35 
			1.41 1.50 1.54 1.52 
			1.47 1.34 1.29 1.26 
			1.20 1.11 1.08 1.06 
			1.05 1.05 1.06 1.04 
			0.97 0.98 1.09 1.15 
			1.24 1.37 1.44 1.43 
			1.39 1.35 1.31 1.41 
			1.27 1.31 1.20 1.09 
			1.04 1.01 1.00 1.00 
			1.00 0.99 0.95 0.92 
			0.91 0.91 0.91 0.91 
			0.98 0.96 0.89 0.89 
			0.89 0.88 0.87 0.84 
			0.82 0.82 0.80 0.72 
			0.74 0.84 0.89 0.88 
			0.86 2.65 [258:365] 0.00 
Lower Snake River: Mean Fish Length vs Julian Day for stock: Snake River Steelhead  Start Date: 108   [*] 0.00
Lower Snake River: Fish Passage vs Julian Day for stock: Snake River Steelhead  Start Date: 108   0.00 0.00 0.00 0.00 
			0.00 0.01 0.09 0.48 
			1.91 5.77 14.60 28.98 
			44.82 60.09 82.65 77.26 
			74.54 63.57 57.39 53.47 
			52.15 54.65 56.48 55.83 
			51.45 49.87 55.90 55.76 
			51.99 48.65 38.55 25.72 
			23.21 18.59 16.04 16.22 
			17.23 18.79 19.07 19.16 
			17.18 15.68 14.77 12.25 
			10.75 9.89 9.56 9.84 
			9.80 10.07 10.05 9.95 
			9.89 9.99 9.64 10.27 
			10.16 9.48 8.90 8.39 
			7.29 7.14 6.58 6.66 
			6.37 7.13 6.32 5.87 
			5.68 6.57 6.25 6.24 
			6.35 5.71 6.03 6.00 
			6.22 6.00 5.57 6.16 
			6.23 5.91 5.95 5.68 
			5.71 5.26 4.84 4.94 
			4.54 4.46 4.84 4.84 
			4.64 4.44 4.57 4.11 
			4.30 4.66 4.65 4.53 
			4.29 3.73 3.58 3.48 
			3.15 3.22 3.32 3.41 
			3.22 3.34 3.33 3.23 
			3.15 3.63 3.27 3.18 
			2.78 2.94 2.86 2.72 
			2.66 2.67 2.68 2.68 
			2.52 2.43 2.42 2.50 
			2.61 2.53 2.32 2.14 
			2.43 2.26 2.15 1.81 
			1.86 1.62 1.72 1.73 
			1.76 1.79 1.85 1.93 
			2.01 1.80 1.99 2.20 
			1.96 1.93 1.92 1.93 
			1.93 1.73 2.10 1.69 
			1.86 2.06 1.65 1.96 
			1.82 1.78 1.85 1.89 
			1.79 1.53 1.68 1.86 
			1.67 1.46 1.75 1.63 
			1.58 1.57 1.37 1.53 
			1.71 1.54 1.52 1.57 
			1.82 1.66 1.73 1.66 
			1.50 1.39 1.44 1.53 
			1.53 1.59 1.36 1.41 
			1.38 1.43 1.25 1.39 
			1.36 1.42 1.57 1.42 
			1.46 1.27 1.35 1.25 
			1.20 1.05 1.13 0.98 
			1.03 1.03 1.09 0.97 
			0.98 0.99 0.96 1.16 
			1.18 1.36 1.40 1.40 
			1.37 1.33 1.29 1.34 
			1.30 1.27 1.22 1.10 
			1.03 0.99 0.97 0.97 
			0.98 0.97 0.94 0.91 
			0.89 0.89 0.89 0.89 
			0.93 0.96 0.88 0.86 
			0.87 0.86 0.85 0.83 
			0.81 0.80 0.80 0.72 
			0.71 0.78 0.86 0.87 
			0.85 1.92 [258:365] 0.00 
McNary Pool: Mean Fish Length vs Julian Day for stock: Snake River Steelhead  Start Date: 108   [*] 0.00
McNary Pool: Fish Passage vs Julian Day for stock: Snake River Steelhead  Start Date: 108   0.00 0.00 0.00 0.00 
			0.00 0.00 0.00 0.02 
			0.13 0.63 2.45 7.93 
			18.89 37.49 51.81 70.16 
			78.67 72.61 61.67 59.25 
			56.29 53.66 53.45 54.74 
			56.13 54.32 52.73 60.13 
			68.15 59.82 54.64 37.89 
			25.44 22.78 24.41 19.64 
			18.29 17.55 16.58 16.83 
			17.25 19.27 18.22 16.57 
			12.73 9.79 9.02 9.78 
			11.51 9.56 9.61 11.32 
			9.66 8.14 9.93 12.04 
			9.16 9.48 9.60 9.03 
			7.44 6.96 8.78 7.21 
			6.95 6.50 6.24 5.49 
			5.34 6.74 6.88 6.37 
			6.79 5.87 5.20 5.84 
			6.52 5.76 4.93 5.36 
			5.70 5.33 6.13 6.53 
			6.04 5.29 4.93 4.94 
			4.92 4.83 5.07 5.07 
			4.96 4.78 4.46 3.95 
			4.38 4.65 4.62 4.66 
			4.61 4.33 3.57 3.47 
			3.51 3.44 3.63 3.51 
			3.44 3.30 3.32 3.77 
			3.87 3.30 3.20 3.32 
			3.20 2.82 2.99 2.91 
			3.01 2.59 2.50 2.25 
			2.50 2.58 2.51 2.81 
			2.63 2.60 2.57 2.40 
			2.51 2.40 2.21 1.99 
			1.83 1.55 1.51 1.72 
			1.98 1.90 1.44 1.33 
			1.63 2.07 2.32 2.47 
			2.25 1.95 1.56 1.60 
			1.81 1.90 2.01 2.14 
			1.92 1.84 1.97 1.84 
			2.08 2.03 1.74 1.55 
			1.79 1.82 1.66 1.79 
			1.64 1.48 1.48 1.54 
			1.55 1.66 1.72 1.69 
			1.58 1.65 1.53 1.36 
			1.63 1.88 2.07 1.82 
			1.40 1.25 1.30 1.45 
			1.78 1.79 1.43 1.34 
			1.38 1.39 1.41 1.33 
			1.46 1.41 1.26 1.46 
			1.47 1.46 1.55 1.59 
			1.32 1.14 0.99 0.93 
			1.05 1.17 1.06 0.91 
			1.08 1.07 0.99 0.94 
			1.14 1.38 1.41 1.40 
			1.54 1.26 1.30 1.29 
			1.33 1.40 1.33 1.22 
			1.10 1.03 0.99 0.97 
			0.97 0.98 0.97 0.94 
			0.91 0.89 0.89 0.89 
			0.89 0.93 0.95 0.89 
			0.86 0.87 0.86 0.85 
			0.83 0.81 0.80 0.71 
			0.72 0.74 0.84 0.86 
			0.87 1.82 [258:365] 0.00 
John Day Pool: Mean Fish Length vs Julian Day for stock: Snake River Steelhead  Start Date: 108   [*] 0.00
John Day Pool: Fish Passage vs Julian Day for stock: Snake River Steelhead  Start Date: 108   0.00 0.00 0.00 0.00 
			0.00 0.00 0.00 0.00 
			0.00 0.00 0.00 0.00 
			0.03 0.15 0.72 2.46 
			6.33 12.47 19.25 26.20 
			33.85 41.47 47.76 52.05 
			54.73 57.47 60.90 65.48 
			72.25 78.69 82.04 80.18 
			72.22 63.69 57.99 52.37 
			45.20 37.40 29.86 22.83 
			17.78 16.60 18.13 20.66 
			21.86 19.15 15.23 13.42 
			12.00 11.21 11.51 11.52 
			10.61 9.90 10.19 9.92 
			8.98 9.14 9.37 8.39 
			8.24 8.73 8.93 8.97 
			9.01 8.85 8.02 6.44 
			5.55 5.62 5.69 6.03 
			6.72 6.15 5.68 5.90 
			6.02 5.67 5.04 4.61 
			4.51 4.58 4.72 4.92 
			5.12 5.29 5.56 5.80 
			5.82 5.61 5.32 5.08 
			4.93 4.86 4.86 4.87 
			4.85 4.75 4.61 4.64 
			4.61 4.36 4.23 4.26 
			4.31 4.22 3.99 3.75 
			3.58 3.57 3.78 4.02 
			4.18 4.05 3.85 3.78 
			3.62 3.38 3.26 3.18 
			3.05 2.94 2.89 2.81 
			2.50 2.25 2.20 2.25 
			2.44 2.74 2.88 2.96 
			3.12 2.98 2.66 2.37 
			2.00 1.75 1.67 1.70 
			1.69 1.59 1.45 1.43 
			1.54 1.62 1.65 1.71 
			1.96 2.14 2.07 1.94 
			1.82 1.75 1.68 1.71 
			1.86 1.99 2.05 2.04 
			1.98 1.91 1.88 1.88 
			1.92 1.90 1.80 1.71 
			1.70 1.67 1.55 1.47 
			1.45 1.46 1.46 1.47 
			1.50 1.54 1.59 1.62 
			1.69 1.78 1.84 1.86 
			1.83 1.70 1.55 1.44 
			1.43 1.43 1.43 1.48 
			1.59 1.61 1.52 1.43 
			1.38 1.36 1.35 1.35 
			1.37 1.37 1.46 1.60 
			1.75 1.80 1.54 1.24 
			1.04 0.94 0.93 1.04 
			1.15 1.15 1.06 1.02 
			1.11 1.21 1.32 1.34 
			1.36 1.37 1.39 1.42 
			1.32 1.27 1.27 1.36 
			1.68 1.46 1.19 1.06 
			0.99 0.96 0.95 0.95 
			0.95 0.93 0.90 0.88 
			0.87 0.87 0.87 0.88 
			0.92 0.90 0.86 0.85 
			0.84 0.84 0.81 0.62 
			0.63 0.73 0.75 1.10 
			1.72 1.83 [258:365] 0.00 
Deschutes Confluence: Mean Fish Length vs Julian Day for stock: Snake River Steelhead  Start Date: 108   [*] 0.00
Deschutes Confluence: Fish Passage vs Julian Day for stock: Snake River Steelhead  Start Date: 108   0.00 0.00 0.00 0.00 
			0.00 0.00 0.00 0.00 
			0.00 0.00 0.00 0.00 
			0.01 0.08 0.43 1.45 
			4.28 9.39 15.85 22.52 
			29.58 37.19 38.05 54.53 
			52.58 47.47 64.45 62.05 
			67.41 79.21 79.02 73.84 
			73.90 65.31 58.78 56.88 
			46.62 39.12 29.71 25.02 
			19.07 17.38 16.97 19.17 
			21.15 18.67 16.23 14.60 
			12.21 11.01 10.31 12.06 
			10.69 9.10 9.77 10.56 
			8.99 8.10 9.18 8.57 
			6.96 9.26 9.27 8.69 
			8.77 8.69 7.67 6.93 
			5.64 5.42 5.52 5.64 
			6.77 5.86 4.95 6.29 
			5.87 5.69 4.56 4.65 
			4.42 4.40 4.52 5.29 
			4.91 4.40 5.24 5.52 
			5.67 5.59 5.33 5.71 
			4.27 4.72 4.72 4.72 
			4.74 4.69 4.55 4.48 
			5.08 3.83 4.15 4.12 
			4.18 4.17 4.02 3.78 
			3.57 3.46 4.00 3.84 
			4.03 4.02 3.81 3.71 
			3.60 3.38 3.22 3.13 
			3.03 2.89 2.82 2.78 
			2.58 1.99 2.42 2.16 
			1.97 2.84 2.77 2.83 
			2.99 2.99 2.72 2.43 
			2.10 1.56 1.84 1.44 
			1.85 1.41 1.47 1.38 
			1.43 1.54 1.59 1.84 
			1.79 2.03 1.79 1.95 
			1.83 1.74 1.67 1.63 
			1.72 2.11 1.73 2.00 
			2.21 1.89 1.84 1.59 
			1.84 1.87 2.03 1.71 
			1.45 1.63 1.58 1.46 
			1.42 1.42 1.42 1.60 
			1.27 1.47 1.52 1.56 
			1.80 1.50 1.98 1.81 
			1.58 1.71 1.59 1.46 
			1.39 1.57 1.22 1.39 
			1.49 1.56 1.53 1.44 
			1.54 1.33 1.32 1.14 
			1.32 1.33 1.54 1.51 
			1.63 1.75 1.63 1.16 
			1.24 0.96 0.90 0.83 
			1.20 1.13 1.07 1.00 
			1.03 1.22 1.25 1.30 
			1.31 1.34 1.34 1.38 
			1.32 1.24 1.23 1.26 
			1.55 1.54 1.24 1.07 
			0.99 0.95 0.93 0.92 
			0.93 0.92 0.89 0.86 
			0.85 0.84 0.84 0.85 
			0.88 0.89 0.85 0.83 
			0.82 0.82 0.80 0.68 
			0.58 0.69 0.71 0.82 
			1.59 1.60 [258:365] 0.00 
The Dalles Pool: Mean Fish Length vs Julian Day for stock: Snake River Steelhead  Start Date: 108   [*] 0.00
The Dalles Pool: Fish Passage vs Julian Day for stock: Snake River Steelhead  Start Date: 108   [0:2] 0.00 0.00 0.00 
			0.00 0.00 0.00 0.00 
			0.00 0.00 0.00 0.01 
			0.04 0.20 0.83 2.68 
			6.65 12.62 19.20 26.02 
			33.44 32.50 50.48 55.01 
			43.24 61.12 64.70 64.59 
			84.71 78.49 65.75 75.28 
			69.52 61.73 66.14 49.74 
			41.88 28.96 27.49 21.80 
			20.24 16.75 18.27 20.63 
			17.41 17.60 17.24 12.96 
			11.34 9.08 13.02 11.13 
			8.33 10.64 10.68 9.37 
			7.15 9.89 7.93 6.95 
			8.85 10.48 8.79 8.75 
			8.74 7.98 6.52 6.17 
			5.44 5.48 6.23 6.48 
			5.40 4.97 6.89 6.00 
			5.07 4.69 4.43 4.52 
			4.41 4.86 5.20 4.96 
			4.10 4.74 5.33 5.59 
